A,B,과목영역,전공영역,학수번호,교과목명,학점,이수시기,비고
교양필수,대학교교양필수,기초교양,,GEB1116,프로네시스 세미나,2.0,1학년(1학기),
교양필수,대학교교양필수,기초교양,,GEB1126,문제해결을 위한 글쓰기,3.0,1학년(1학기),
교양필수,대학교교양필수,기초교양,,GEB1143,미래사회와 소프트웨어-IT계열,3.0,1학년(2학기),
교양필수,대학교교양필수,기초교양,,GEB1151,커리어 디자인 2,1.0,3학년(1학기),
교양필수,대학교교양필수,기초교양,,GEB1107,의사소통 영어,3.0,1학년(2학기),일반과목군(지정 1과목)
교양필수,대학교교양필수,기초교양,,GEB1108,의사소통 영어: 중급,3.0,1학년(2학기),일반과목군(지정 1과목)
교양필수,대학교교양필수,기초교양,,GEB1109,의사소통 영어: 고급,3.0,1학년(2학기),일반과목군(지정 1과목)
교양필수,대학교교양필수,중점교양,,GEB1112,크로스오버 1 : 인간의 탐색,2.0,1학년(1학기),
교양필수,대학교교양필수,중점교양,,GEB1114,크로스오버 3 : 사회의 탐색,2.0,"1학년(1,2학기)",
교양필수,학과(부)교양필수,,,,"핵심교양-1.인간,가치,공존(공학인증)",3.0,전체,교양교과과정참조
교양필수,학과(부)교양필수,,,,"핵심교양-2.역사, 사상, 문화",3.0,전체,교양교과과정참조
교양필수,학과(부)교양필수,,,,"핵심교양-4.사회, 제도, 세계",3.0,전체,교양교과과정참조
교양필수,학과(부)교양필수,,,,"핵심교양-6.수리, 정보, 기술",3.0,전체,교양교과과정참조
교양필수,학과(부)교양필수,,,,창의,3.0,전체,교양교과과정참조
교양필수,학과(부)교양필수,,,,SW�AI,3.0,전체,교양교과과정참조
교양필수,계열교양영역,계열교양,,ACE1302,컴퓨터프로그래밍,3.0,"1학년(1,2학기)",
교양필수,계열교양영역,계열교양,,ACE2101,공업수학 1,3.0,2학년(1학기),
교양필수,계열교양영역,계열교양,,ACE2102,공업수학 2,3.0,2학년(2학기),
교양필수,계열교양영역,계열교양,,ACE2105,선형대수,3.0,"2학년(1,2학기)",
교양필수,계열교양영역,계열교양,,CHM1023,일반화학,3.0,1학년(2학기),
교양필수,계열교양영역,계열교양,,CHM1027,일반화학실험,1.0,1학년(2학기),
교양필수,계열교양영역,계열교양,,MTH1001,일반수학 1,3.0,1학년(1학기),
교양필수,계열교양영역,계열교양,,MTH1002,일반수학 2,3.0,1학년(2학기),
교양필수,계열교양영역,계열교양,,PHY1001,물리학 1,3.0,1학년(1학기),
교양필수,계열교양영역,계열교양,,PHY1002,물리학 2,3.0,1학년(2학기),
교양필수,계열교양영역,계열교양,,PHY1003,물리학실험 1,1.0,1학년(1학기),
교양필수,계열교양영역,계열교양,,PHY1004,물리학실험 2,1.0,1학년(2학기),
전공필수,,공통,,ECE1211,전자기초디지털논리설계,3.0,"1학년(1,2학기)",
전공필수,,공통,전공기반,ECE2222,기초실험 1,1.0,2학년(1학기),
전공필수,,공통,전공기반,ECE2224,기초실험 2,1.0,2학년(2학기),
전공필수,,공통,전공기반,ECE2240,회로이론 1,3.0,2학년(1학기),
전공필수,,공통,전공기반,ECE2243,전기자기학 1,3.0,2학년(1학기),
전공필수,,공통,전공기반,ECE2248,물리전자,3.0,"2학년(1,2학기)",
전공필수,,공통,전공기반,ECE2250,전자회로 1,3.0,2학년(2학기),
전공필수,,공통,,ECE2260,확률변수,3.0,2학년(2학기),
전공필수,,공통,전공기반,ECE2266,C  프로그래밍,3.0,"2학년(1,2학기)",
전공필수,,공통,전공기반,ECE3320,신호및시스템,3.0,3학년(1학기),
전공필수,,공통,전공기반,ECE4480,전자공학종합설계,2.0,"4학년(1,2학기)",
전공선택,,기타,전공핵심,ECE1368,전자공학세미나,2.0,전체(2학기),
전공선택,,기타,전공핵심,ECE4425,전자응용,3.0,4학년(1학기),
전공선택,,반도체,전공핵심,ECE2223,전기전자물성,3.0,2학년(1학기),
전공선택,,반도체,,ECE2242,회로이론 2,3.0,2학년(2학기),
전공선택,,반도체,전공핵심,ECE2247,전기자기학 2,3.0,2학년(2학기),
전공선택,,반도체,전공핵심,ECE3349,반도체소자 1,3.0,3학년(1학기),
전공선택,,반도체,전공핵심,ECE3351,반도체소자 2,3.0,3학년(2학기),
전공선택,,반도체,,ECE3355,FPGA를이용한디지털시스템설계,3.0,3학년(2학기),
전공선택,,반도체,전공핵심,ECE3361,전자회로 2,3.0,3학년(1학기),
전공선택,,반도체,전공핵심,ECE4343,아날로그회로설계,4.0,4학년(1학기),
전공선택,,반도체,전공집중,ECE4415,혼성신호집적회로설계,4.0,4학년(2학기),
전공선택,,반도체,전공집중,ECE4422,광전자,3.0,4학년(2학기),
전공선택,,반도체,전공핵심,ECE4423,전자디스플레이,3.0,4학년(1학기),
전공선택,,반도체,,ECE4450,MEMS개요,3.0,4학년(2학기),
전공선택,,반도체,전공집중,ECE4461,집적회로공정,3.0,4학년(1학기),
전공선택,,반도체,,ECE4462,나노집적반도체소자,3.0,4학년(2학기),
전공선택,,반도체,전공핵심,ECE4466,VLSI설계및프로젝트실습,4.0,4학년(1학기),
전공선택,,반도체,,ECE4469,유기전자공학,3.0,4학년(1학기),
전공선택,,반도체,,ECE4470,반도체 기술 세미나,1.0,4학년(2학기),
전공선택,,신호처리,전공핵심,ECE3301,수치해석,3.0,3학년(2학기),
전공선택,,신호처리,전공핵심,ECE3317,자동제어,3.0,3학년(2학기),
전공선택,,신호처리,,ECE3357,바이오전자공학개론,3.0,3학년(2학기),
전공선택,,신호처리,,ECE4326,영상시스템설계,4.0,4학년(1학기),
전공선택,,신호처리,,ECE4416,의공학설계,3.0,4학년(1학기),
전공선택,,신호처리,,ECE4417,오디오신호처리,3.0,4학년(1학기),
전공선택,,신호처리,전공핵심,ECE4421,제어시스템설계,3.0,4학년(1학기),
전공선택,,신호처리,,ECE4426,디지털신호처리개론,4.0,3학년(2학기),
전공선택,,신호처리,,ECE4453,기계학습개론,3.0,3학년(2학기),
전공선택,,신호처리,전공집중,ECE4454,영상신호처리,3.0,4학년(2학기),
전공선택,,신호처리,,ECE4456,심층신경망,3.0,4학년(2학기),
전공선택,,컴퓨터,전공핵심,ECE3314,데이터구조,3.0,3학년(1학기),
전공선택,,컴퓨터,전공핵심,ECE3325,운영체제,3.0,3학년(2학기),
전공선택,,컴퓨터,전공핵심,ECE3327,데이터베이스,3.0,3학년(2학기),
전공선택,,컴퓨터,,ECE3362,컴퓨터구조론,3.0,3학년(1학기),
전공선택,,컴퓨터,,ECE3364,파이썬프로그래밍,3.0,3학년(1학기),
